,state,lawtotal,3 - alcoholism,3 - alctreatment,8 - assault,8 - assaultlist,8 - assaultregister,8 - assaulttransfer,4 - backgroundpurge,9 - cap14,9 - cap16,9 - cap18,9 - capaccess,9 - capliability,9 - capunloaded,9 - capuses,7 - ccbackground,7 - ccbackgroundnics,7 - ccrenewbackground,7 - ccrevoke,3 - danger,3 - drugmisdemeanor,3 - felony,4 - gunshow,4 - gunshowh,3 - invcommitment,3 - invoutpatient,9 - lockd,9 - locked,9 - lockp,9 - lockstandards,8 - magazine,8 - magazinepreowned,7 - mayissue,4 - mentalhealth,7 - permitconcealed,7 - showing,4 - statechecks,4 - statechecksh,8 - tenroundlimit,4 - threedaylimit,4 - universal,4 - universalh,4 - universalpermit,4 - universalpermith,3 - violent,3 - violenth,3 - violentpartial,high_risk,background,concealed,assault,child
1250,Alabama,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0
1251,Alaska,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1252,Arizona,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0
1253,Arkansas,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,0,0
1254,California,104,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,6,6,9
1255,Colorado,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,5,5,1,0
1256,Connecticut,89,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,8,4,4,6,5
1257,Delaware,39,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,6,4,4,0,4
1258,Florida,21,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,3
1259,Georgia,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0
